lat,lon,hardness,station
-26.101390000000006,29.386390000000002,345.2191370370371,ZKOHF09
-26.086940000000002,29.46416999999999,154.3077608695652,ZKOKI03
-26.081670000000027,29.470000000000024,332.9230302325581,ZKOKI04
-26.08333000000001,29.46777999999997,319.54976511627916,ZKOKI05
-26.146939999999983,29.753059999999998,130.63108947368423,ZKOVA01
-25.766669999999998,29.12194,318.02062727272727,ZKSHS01
-26.12111000000002,29.737219999999986,108.99498461538464,ZKWST01
-25.863609999999998,29.653330000000004,46.620194871794865,ZMOBO01
-25.131390000000003,27.965,177.36036249999998,ZMOR-RHEN
-25.93917,29.2,370.41627500000004,ZNPLA01
-25.938610000000008,29.258330000000022,128.5709088888889,ZNPNP03
-25.93972,29.775560000000024,184.01698663829782,ZNRRI02
-26.105000000000015,29.323329999999967,158.33266136363633,ZOLDV08
-26.100000000000016,29.30556000000001,186.13429666666664,ZOLDV11
-26.08306000000001,29.28832999999998,219.28432,ZOLDV12
-26.00778,29.25056,265.0611,ZOLDW13
-26.21667000000002,29.459170000000007,120.57356739130431,ZOLMK01
-26.13333,29.33333,97.1111,ZOLNC07
-26.085000000000015,29.32999999999999,324.03155333333336,ZOLSS09
-26.08972,29.325,434.80212,ZOLSS10
-26.16444000000001,29.394170000000027,114.32341836734693,ZOLTN02
-26.166109999999982,29.388609999999975,103.75147872340426,ZOLTN03
-26.16805999999999,29.345000000000024,165.6757565217391,ZOLTN04
-26.166669999999986,29.343060000000012,275.9552727272727,ZOLTN05
-26.13265000000001,29.339809999999964,119.42366599999995,ZOLTN06
-25.971109999999978,29.285280000000032,148.81003265306123,ZOLWD16
-25.93028000000002,29.306109999999993,137.44487083333334,ZOLWD17
-26.881390000000007,29.23333000000002,137.34957391304346,ZOLWD18
-25.40797,28.08225,399.97787999999997,ZOUTPAN
-25.3775,28.31806,151.17526249999997,ZPIE-KLIP
-25.158330000000003,28.212780000000002,144.36817499999998,ZPIE-KLP
-25.533330000000003,28.32556,148.73575,ZPIE-WALL
-25.21778,28.294720000000005,143.65937499999998,ZPIN-VAAL
-30.715560000000004,26.71471999999997,212.80719956410255,ZQMALI1
-25.351940000000006,29.06694,17.289323789473684,ZQMBEN1
-26.40417,27.175,476.66274000000004,ZQMBM34
-26.47917,27.15,324.63156,ZQMBM35
-26.025,27.5625,130.7376,ZQMBM36
-25.69583,26.00833,268.9425,ZQMBM37
-25.76667,25.991670000000006,266.5909,ZQMBM38
-25.66611,25.99639,266.01879999999994,ZQMBM39
-25.63333,25.99583,336.2365999999999,ZQMBM40
-25.54167,25.94583,252.1494,ZQMBM41
-25.72083,26.1375,235.5981,ZQMBM42
-25.91667,25.85833,310.2631,ZQMBM43
-25.85417,25.875,349.8642,ZQMBM44
-25.54583,25.94167,202.5666,ZQMBM45
-25.60417,25.991670000000006,297.5268,ZQMBM46
-27.936109999999992,24.403889999999997,328.6528125,ZQMBSO1
-32.40111000000001,19.1025,5.120597064516129,ZQMCED1
-32.74027999999999,19.035560000000007,16.36700579069767,ZQMCIT1
-32.058329999999984,18.889439999999993,61.207815333333336,ZQMCNW1
-27.890280000000004,25.19306,236.04541494117643,ZQMCTA2
-28.166359999999994,23.556810000000024,149.4473875666666,ZQMDAN1
-28.76778000000001,26.070000000000018,246.97797280645156,ZQMFBD1
-27.463330000000028,23.436940000000035,178.88378417977526,ZQMKUR1
-27.50278000000002,23.686389999999985,316.3410935128204,ZQMKUR2
-25.613060000000004,29.02972,101.7401835625,ZQMMAB1
-24.884720000000012,28.289440000000006,34.58489624324323,ZQMWBD1
-24.885829999999974,28.291669999999982,23.227864,ZQMWBD2
-25.96555999999999,29.787780000000012,129.57537948717945,ZRIRI01
-26.25,29.06971999999998,113.28786170212767,ZRSBS03
-26.20889000000002,29.09555999999998,117.52963265306123,ZRSBS04
-26.207220000000003,29.095000000000024,219.01562916666668,ZRSBS05
-26.25139000000001,29.19000000000002,243.51433846153853,ZRSKR01
-26.168329999999987,29.205830000000024,95.85110624999997,ZRSLP08
-26.186110000000014,29.189170000000026,99.44519999999999,ZRSNG07
-26.21249999999999,29.135829999999967,166.9714545454545,ZRSVF06
-26.251389999999986,29.16417000000001,171.05197800000002,ZRSVP02
-26.233330000000013,28.33333,93.66741963636363,ZSEW-DAV
-25.88528,29.01528,171.40366,ZSKDR01
-25.836389999999998,28.98972,139.12105454545454,ZSKGT04
-25.966669999999997,29.02694,96.12924285714287,ZSKRP02
-25.72889,29.06110999999999,11.033772727272726,ZSKSB03
-25.78778,29.665560000000006,68.44064615384615,ZSPHA01
-25.143330000000002,30.52833,21.8677,ZSSP-CHLY
-25.15389,30.55333,21.7497,ZSSP-DKLN
-25.16861,30.53278,18.1359,ZSSP-DRNH
-25.14,30.514169999999996,20.372133333333334,ZSSP-LODG
-25.14028,30.53667,19.90223333333333,ZSSP-MNEK
-25.125,30.50722,21.481033333333333,ZSSP-MROY
-25.12056,30.49222,28.875100000000003,ZSSP-PDAM
-25.14944,30.53667,18.97876666666667,ZSSP-RKAT
-30.506940000000004,25.12194,27.1351,ZSSP-WBKL
-26.30556000000001,29.274170000000005,231.4742909090909,ZSTAA06
-26.16778,29.2475,60.0054,ZSTDP03
-26.12111,29.24222,427.229325,ZSTKM05
-26.247779999999988,29.25306,76.55830000000002,ZSTKR02
-26.265830000000015,29.22639000000001,319.39818321428567,ZSTOV01
-26.061670000000017,29.25,251.85133030303035,ZSTPH08
-26.079169999999984,29.150830000000017,72.18835142857142,ZSWBM05
-26.06111000000001,29.19583000000003,159.1433489795918,ZSWPD06
-26.06528000000002,29.197499999999994,244.9824371428571,ZSWPX07
-26.08639000000001,29.11083000000001,48.28480212765959,ZSWSD04
-26.14444,29.15056,434.8128,ZSWSW03
-26.136939999999996,29.179440000000024,170.8778181818182,ZSWTS01
-26.134720000000012,29.176939999999995,124.120534,ZSWTS02
-26.475280000000016,29.22250000000001,185.18224222222221,ZTRTR02
-26.384720000000012,29.214999999999986,91.84349791666666,ZTRTR03
-26.88833,26.92778,261.11334999999997,ZVAAL-KNO
-27.33,26.45556,337.9497499999999,ZVAAL-KRA
-27.103709999999985,26.521529999999988,247.80960345161287,ZVAAL-REG
-26.93667,27.0575,253.57692500000002,ZVAAL-SKA
-26.945290000000007,26.780690000000003,306.10294,ZVAAL-VR8
-26.966110000000004,26.736110000000004,322.48704,ZVAAL-VR9
-26.934480000000004,26.800579999999997,232.53322116129036,ZVAAL-WCO
-26.34417000000001,29.212219999999963,193.93797058823526,ZVBDW03
-26.404999999999983,29.09555999999998,163.6835777777778,ZVBKR01
-26.416669999999996,29.131390000000007,204.76561041666662,ZVBKR02
-28.06389000000001,26.395829999999993,109.07999285714286,ZVET01
-25.984720000000014,29.73917000000003,49.61274358974359,ZVLBA04
-26.46861,27.36861,164.55304999999998,ZWEDSTR
-25.75056,28.95778,63.33106,ZWILG-REN
-26.036110000000004,29.619999999999994,178.8388105263158,ZWOBO03
-25.912500000000016,29.598060000000007,182.60115384615378,ZWONO02
-26.00666999999999,29.621669999999998,224.48529411764707,ZWOPU04
-26.028890000000022,29.58777999999999,229.3409692307692,ZWORO01
-25.93056,29.61861,365.08205000000004,ZWOWO06
-25.801390000000005,28.789720000000003,91.68436363636363,ZWRPD02
-26.00139000000001,29.676389999999998,46.120810526315815,ZZEZE01
